type_id,type,product_id,product_name,product_finalprice,product_price,rating_html,soon_release,product_url,image_src,discount,discount_label_html,episode,series_id,subscribes
simple,simple,454260,Profit First - Dòng Tiền Gắn Liền Lợi Nhuận (Tái Bản 2023),130.130,169.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/profit-first-dong-tien-gan-lien-loi-nhuan-tai-ban-2023.html,https://cdn0.fahasa.com/media/catalog/product/c/_/c_t-d_ng-ti_n-g_n-li_n-l_i-nhu_n.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,347372,The Master Coach: Con Đường Trở Thành Nhà Khai Vấn Tài Ba,115.500,150.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/the-master-coach-con-duong-tro-thanh-nha-khai-van-tai-ba.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_222439.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,538359,Dek Biết Gì Cũng Tiến,500.000,500.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/dek-biet-gi-cung-tien.html,https://cdn0.fahasa.com/media/catalog/product/9/7/9786044831824.jpg,0.0,,,,
simple,simple,469368,Khoa Học Làm Giàu,89.680,118.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",,https://www.fahasa.com/khoa-hoc-lam-giau-469368.html,https://cdn0.fahasa.com/media/catalog/product/9/7/9786044770444.jpg,24.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">24%</span></div>",,,
simple,simple,398805,Chào Hàng Chuyên Nghiệp Để Bán Hàng Thành Công (Tái Bản 2022),82.600,118.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",,https://www.fahasa.com/chao-hang-chuyen-nghiep-de-ban-hang-thanh-cong-2022.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8936067605440.jpg,30.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">30%</span></div>",,,
simple,simple,425239,Henry Ford - Tôi Và Ford Motor: Cách Tỉ Phú Henry Ford Điều Hành Ford Motor Từ Thuở Sơ Khai Đến Tầm Thế Giới (Tái Bản 2023),123.000,150.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/henry-ford-toi-va-ford-motor-cach-ti-phu-henry-ford-dieu-hanh-ford-motor-tu-thuo-so-khai-den-tam-the-gioi-tai-ban-2023.html,https://cdn0.fahasa.com/media/catalog/product/9/7/9786043461640.jpg,18.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">18%</span></div>",,,
simple,simple,427544,Lãnh Đạo Tỉnh Thức - The Mindful Leader (Tái Bản 2023),103.950,135.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/lanh-dao-tinh-thuc-the-mindful-leader-2023.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935280400917.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,469374,Để Thế Giới Biết Bạn Là Ai,141.360,186.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",,https://www.fahasa.com/de-the-gioi-biet-ban-la-ai-469374.html,https://cdn0.fahasa.com/media/catalog/product/9/7/9786044772943.jpg,24.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">24%</span></div>",,,
simple,simple,398869,Tạo Lập Mô Hình Kinh Doanh - Cá Nhân (Tái Bản 2022),230.230,299.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/tao-lap-mo-hinh-kinh-doanh-ca-nhan-tai-ban.html,https://cdn0.fahasa.com/media/catalog/product/t/_/t_o-l_p-m_-h_nh-kd-c_-nh_n-11.02.2022.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,523182,Kiếm Tiền Thông Thái - Bí Quyết Làm Giàu Từ Những Công Việc Thụ Động,137.760,168.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",,https://www.fahasa.com/kiem-tien-thong-thai-bi-quyet-lam-giau-tu-nhung-cong-viec-thu-dong.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935246939635.jpg,18.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">18%</span></div>",,,
simple,simple,265526,Dám Lãnh Đạo - Dare To Lead,137.830,179.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/dam-lanh-dao-dare-to-lead.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_12516.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,380453,Quảng Cáo Google Theo Hành Trình Khách Hàng,159.200,199.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/quang-cao-google-theo-hanh-trinh-khach-hang.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_244718_1_3354.jpg,20.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">20%</span></div>",,,
simple,simple,435632,Học Về Tiền - Cách Bạn Đầu Tư Là Cách Bạn Giàu Có (Tái Bản 2023),121.360,148.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/hoc-ve-tien-cach-ban-dau-tu-la-cach-ban-giau-co-tai-ban-2023.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935246935385_1.jpg,18.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">18%</span></div>",,,
simple,simple,500386,Công Ty Nhỏ Làm Ăn Lớn,102.400,128.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/cong-ty-nho-lam-an-lon.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935074133595.jpg,20.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">20%</span></div>",,,
simple,simple,276682,Dẫn Dắt Sự Thay Đổi (Tái Bản 2020),99.330,129.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/dan-dat-su-thay-doi-tai-ban-2020.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_28883.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,382677,Hậu Khủng Hoảng: Bảy Bí Quyết Bảo Toàn Của Cải Trong Thời Gian Tới,172.200,205.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/hau-khung-hoang-bay-bi-quyet-bao-toan-cua-cai-trong-thoi-gian-toi.html,https://cdn0.fahasa.com/media/catalog/product/n/x/nxbtre_full_15142021_031408.jpg,16.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">16%</span></div>",,,
simple,simple,589753,Kỹ Năng Quản Lý Nhân Sự Chuyên Nghiệp (Tái Bản 2024),130.130,169.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/ky-nang-quan-ly-nhan-su-chuyen-nghiep-tai-ban-2024.html,https://cdn0.fahasa.com/media/catalog/product/b/i/bia_1_2_13_1.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,436248,Trí Tuệ Quản Trị Từ Những Doanh Nhân Và Nhà Quản Trị Hàng Đầu Thế Giới,117.600,140.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/tri-tue-quan-tri-tu-nhung-doanh-nhan-va-nha-quan-tri-hang-dau-the-gioi.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8934974188650.jpg,16.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">16%</span></div>",,,
simple,simple,368485,Bill Marriott - Những Quyết Định Lịch Sử Làm Nên Đế Chế Khách Sạn Thành Công Nhất Thế Giới,149.500,299.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/bill-marriott-nhung-quyet-dinh-lich-su-lam-nen-de-che-khach-san-thanh-cong-nhat-the-gioi.html,https://cdn0.fahasa.com/media/catalog/product/b/i/bill-mariott-_-not-final_.jpg,50.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">50%</span></div>",,,
simple,simple,583041,Người Giàu Nhất Thành Babylon - The Richest Man In Babylon,73.800,90.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/nguoi-giau-nhat-thanh-babylon-the-richest-man-in-babylon.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935235242401.jpg,18.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">18%</span></div>",,,
simple,simple,409858,Hướng Dẫn Căn Bản Về Cách Kiếm Tiền Từ Youtube (Tái Bản 2022),137.830,179.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/huong-dan-can-ban-ve-cach-kiem-tien-tu-youtube-tai-ban-2022.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8936066694513.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,594561,Build - Những Điều Đáng Làm Tạo Ra Sản Phẩm Đáng Giá,204.180,249.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",1,https://www.fahasa.com/build-nhung-dieu-dang-lam-tao-ra-san-pham-dang-gia.html,https://cdn0.fahasa.com/media/catalog/product/z/5/z5985603335391_fa87a06cbec4cc9f5508f4f77146be9b.jpg,18.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">18%</span></div>",,,
simple,simple,344510,Tự Lập Không Thừa Kế - Cẩm Nang Kinh Doanh Tâm Huyết Của Một Tỷ Phú Tự Thân,61.600,88.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/tu-lap-khong-thua-ke-cam-nang-kinh-doanh-tam-huyet-cua-mot-ty-phu-tu-than.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_220974.jpg,30.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">30%</span></div>",,,
simple,simple,276688,Tôi Đã Làm Giàu Như Thế Đấy!,79.500,159.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/toi-da-lam-giau-nhu-the-day.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_28889.jpg,50.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">50%</span></div>",,,
simple,simple,412626,"Giá Trong Chiến Lược Kinh Doanh - Đắt Mà Bán Chạy, Rẻ Mà Có Lãi (2022)",56.000,80.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/gia-trong-chien-luoc-kinh-doanh-dat-ma-ban-chay-re-ma-co-lai-2022.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8936067605471.jpg,30.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">30%</span></div>",,,
simple,simple,439469,High-Impact Tools For Teams - Bộ Công Cụ Nâng Cao Hiệu Suất Làm Việc Nhóm,230.230,299.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/high-impact-tools-for-teams-bo-cong-cu-nang-cao-hieu-suat-lam-viec-nhom.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8936066697002.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,579409,The Kaizen Way To Lean Six Sigma - Cải Tiến Liên Tục Tinh Gọn 6 Sigma - Dành Cho Các Nhà Lãnh Đạo Và Quản Lý,188.650,245.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/cai-tien-lien-tuc-tinh-gon-6-sigma.html,https://cdn0.fahasa.com/media/catalog/product/9/7/9786047383412.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
series,series,416220,HBR On,,,,,https://www.fahasa.com/series-hbr-on.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935251419528.jpg,,,Tập mới nhất: -,1000087,3800
simple,simple,251245,Lãnh Đạo Theo Nguyên Tắc (Tái Bản 2019),103.950,135.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/lanh-dao-theo-nguyen-tac-tai-ban-2019.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_193362.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,387900,Nghệ Thuật Bán Hàng Bậc Cao - Bí Quyết Chốt Deal Mọi Thời Đại (Khổ Lớn) (Tái Bản 2021),158.400,198.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/nghe-thuat-ban-hang-bac-cao-bi-quyet-chot-deal-moi-thoi-dai-kho-lon-tai-ban-2021.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935086855317.jpg,20.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">20%</span></div>",,,
simple,simple,398110,Nền Kinh Tế Trải Nghiệm - Biến Dịch Vụ Của Bạn Thành Trải Nghiệm Khách Hàng,230.230,299.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/nen-kinh-te-trai-nghiem-bien-dich-vu-cua-ban-thanh-trai-nghiem-khach-hang.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935251416084.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,303028,Để Trở Thành Người Bán Hàng Xuất Sắc (Tái Bản 2020),54.400,68.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/de-tro-thanh-nguoi-ban-hang-xuat-sac-tai-ban-2020.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_49328.jpg,20.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">20%</span></div>",,,
simple,simple,403279,Phát Triển Kỹ Năng Lãnh Đạo,137.830,179.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/phat-trien-ky-nang-lanh-dao-403279.html,https://cdn0.fahasa.com/media/catalog/product/p/h/phat-trien-ky-nang-lanh-dao_outline.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,416898,Content Bạc Tỷ (Tái Bản),137.830,179.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/content-bac-ty-416898.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8936066695114.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
bundle,bundle,396887,Combo Sách Nổi Tiếng Của Donald Trump: Tôi Đã Làm Giàu Như Thế + Nghệ Thuật Đàm Phán (Bộ 2 Cuốn),167.639,268.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/combo-sach-noi-tieng-cua-donald-trump-toi-da-lam-giau-nhu-the-nghe-thuat-dam-phan-bo-2-cuon.html,https://cdn0.fahasa.com/media/catalog/product/c/o/combo-8935251407761-8934974165705_2.jpg,37.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">37%</span></div>",,,
simple,simple,590420,Pháp Lý Dành Cho CEO,333.000,450.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/phap-ly-danh-cho-ceo.html,https://cdn0.fahasa.com/media/catalog/product/9/7/9786044136820.jpg,26.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">26%</span></div>",,,
simple,simple,338206,Lập Kế Hoạch Kinh Doanh Cho Người Mới Bắt Đầu,91.630,119.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/lap-ke-hoach-kinh-doanh-cho-nguoi-moi-bat-dau.html,https://cdn0.fahasa.com/media/catalog/product/l/_/l_p-k_-ho_ch-kd-cho-ng_i-m_i-b_t-_u.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,343700,The Money Hackers Cách Mạng Fintech,145.530,189.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/the-money-hackers-cach-mang-fintech.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_220735.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,357081,Chết Vì Chứng Khoán,153.230,199.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/chet-vi-chung-khoan.html,https://cdn0.fahasa.com/media/catalog/product/i/m/image_230368.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,436248,Trí Tuệ Quản Trị Từ Những Doanh Nhân Và Nhà Quản Trị Hàng Đầu Thế Giới,117.600,140.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/tri-tue-quan-tri-tu-nhung-doanh-nhan-va-nha-quan-tri-hang-dau-the-gioi.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8934974188650.jpg,16.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">16%</span></div>",,,
simple,simple,579409,The Kaizen Way To Lean Six Sigma - Cải Tiến Liên Tục Tinh Gọn 6 Sigma - Dành Cho Các Nhà Lãnh Đạo Và Quản Lý,188.650,245.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/cai-tien-lien-tuc-tinh-gon-6-sigma.html,https://cdn0.fahasa.com/media/catalog/product/9/7/9786047383412.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,382677,Hậu Khủng Hoảng: Bảy Bí Quyết Bảo Toàn Của Cải Trong Thời Gian Tới,172.200,205.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/hau-khung-hoang-bay-bi-quyet-bao-toan-cua-cai-trong-thoi-gian-toi.html,https://cdn0.fahasa.com/media/catalog/product/n/x/nxbtre_full_15142021_031408.jpg,16.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">16%</span></div>",,,
simple,simple,409858,Hướng Dẫn Căn Bản Về Cách Kiếm Tiền Từ Youtube (Tái Bản 2022),137.830,179.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/huong-dan-can-ban-ve-cach-kiem-tien-tu-youtube-tai-ban-2022.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8936066694513.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,439469,High-Impact Tools For Teams - Bộ Công Cụ Nâng Cao Hiệu Suất Làm Việc Nhóm,230.230,299.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/high-impact-tools-for-teams-bo-cong-cu-nang-cao-hieu-suat-lam-viec-nhom.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8936066697002.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
